!SESSION 2021-08-11 08:44:32.044 -----------------------------------------------
eclipse.buildId=4.19.0.I20210303-1800
java.version=15.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/ansaty/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/ansaty/.eclipse_keyring

!ENTRY org.eclipse.ui 2 0 2021-08-11 08:45:04.489
!MESSAGE Warnings while parsing the images from the 'org.eclipse.ui.commandImages' extension point.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-08-11 08:45:04.489
!MESSAGE Cannot bind to an undefined command: plug-in='com.genuitec.eclipse.theming.ui', id='com.genuitec.myeclipse.help.darktheme.commandid'

!ENTRY com.genuitec.eclipse.theming.ui 1 0 2021-08-11 08:45:05.000
!MESSAGE A DevStyle Theme is being activated on this workspace; preparing colors and configuration

!ENTRY com.genuitec.eclipse.theming.ui 1 0 2021-08-11 08:45:05.014
!MESSAGE DevStyle has archived current color configurations to alternate preferences - will be restored when switching out of the DevStyle Theme

!ENTRY org.eclipse.jface 2 0 2021-08-11 08:45:07.131
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-08-11 08:45:07.131
!MESSAGE A conflict occurred for COMMAND+SHIFT+T:
Binding(COMMAND+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,

!ENTRY Activator 1 0 2021-08-11 09:29:01.503
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:29:02.057
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:29:10.174
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:29:10.721
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:29:40.947
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:29:41.487
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:29:43.524
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:29:44.070
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:30:00.201
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:30:00.744
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:30:19.217
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:30:19.752
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:31:23.029
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:31:23.574
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:31:41.638
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:31:42.177
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:31:52.765
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:31:53.305
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:32:17.458
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:32:18.003
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:33:15.836
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:33:16.376
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:34:59.917
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:35:00.450
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY org.eclipse.lsp4e 2 0 2021-08-11 09:35:03.903
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2086)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY Activator 1 0 2021-08-11 09:35:12.486
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:35:13.024
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:35:33.987
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:35:34.522
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:36:14.335
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:36:14.873
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY org.eclipse.lsp4e 2 0 2021-08-11 09:36:23.237
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2086)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 2 0 2021-08-11 09:36:26.083
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2086)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY Activator 1 0 2021-08-11 09:36:27.611
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:36:28.151
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:36:33.953
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:36:34.496
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:37:05.391
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:37:05.935
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:38:01.127
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:38:01.242
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:38:17.286
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:38:17.814
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:39:03.482
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:39:04.030
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:39:13.596
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:39:14.142
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:39:24.455
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:39:24.990
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:39:38.345
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:39:38.884
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:39:53.087
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:39:53.628
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:40:40.675
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:40:41.261
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:40:55.650
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:40:56.183
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:41:04.059
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:41:04.599
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:41:38.626
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:41:39.169
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:42:15.155
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:42:15.699
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:42:29.682
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:42:30.221
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:42:36.568
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:42:37.108
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:43:12.662
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:43:13.212
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:43:19.703
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:43:20.233
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:46:19.851
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:46:21.087
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:46:27.910
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:46:28.029
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:48:01.870
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:48:02.413
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:48:48.142
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:48:48.683
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:49:00.786
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:49:01.328
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:49:15.722
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:49:16.265
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:51:09.328
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:51:09.880
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:51:10.779
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:51:11.580
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:51:17.782
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:51:18.327
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:52:29.657
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:52:30.191
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY org.eclipse.lsp4e 2 0 2021-08-11 09:52:45.914
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2086)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY Activator 1 0 2021-08-11 09:52:51.473
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:52:52.003
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:53:28.583
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:53:29.138
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:53:30.865
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:53:31.403
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:53:56.057
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:53:56.595
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:54:20.361
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:54:20.903
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:55:31.203
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:55:31.746
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:56:32.352
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:56:32.891
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:57:22.892
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:57:23.426
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:57:26.611
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:57:27.149
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:58:01.474
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:58:02.008
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:58:56.917
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:58:57.455
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:59:12.648
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:59:13.198
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:59:40.682
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 09:59:41.223
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-11 09:59:56.925
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.uLoFBaxs

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-11 09:59:56.925
!MESSAGE unsubscribing from classpath changes: sts4.classpath.uLoFBaxs

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-11 09:59:56.926
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-11 09:59:56.927
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.uLoFBaxs => OK

!ENTRY net.resheim.eclipse.launcher.core 1 0 2021-08-11 10:00:44.492
!MESSAGE Launching new Eclipse instance with "open -n /Applications/Eclipse.app --args -vm /Applications/Eclipse.app/Contents/Eclipse/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.macosx.x86_64_15.0.2.v20210201-0955/jre/lib/libjli.dylib -os macosx -ws cocoa -arch x86_64 -showsplash -launcher /Applications/Eclipse.app/Contents/MacOS/eclipse -name Eclipse --launcher.library /Applications/Eclipse.app/Contents/MacOS//../Eclipse/plugins/org.eclipse.equinox.launcher.cocoa.macosx.x86_64_1.2.100.v20210209-1541/eclipse_11305.so -startup /Applications/Eclipse.app/Contents/MacOS//../Eclipse/plugins/org.eclipse.equinox.launcher_1.6.100.v20201223-0822.jar --launcher.appendVmargs -product org.eclipse.epp.package.jee.product -keyring /Users/ansaty/.eclipse_keyring -data /Users/ansaty/SD/Java/Xtreme9Lives -vmargs -Dosgi.requiredJavaVersion=11 -Dosgi.instance.area.default=@user.home/eclipse-workspace -Dsun.java.command=Eclipse -XX:+UseG1GC -XX:+UseStringDeduplication --add-modules=ALL-SYSTEM -XstartOnFirstThread -Dorg.eclipse.swt.internal.carbon.smallFonts -Dosgi.requiredJavaVersion=11 -Dosgi.dataAreaRequiresExplicitInit=true -Dorg.eclipse.swt.graphics.Resource.reportNonDisposed=true -Xms256m -Xmx2048m --add-modules=ALL-SYSTEM -Xdock:icon=../Resources/Eclipse.icns -XstartOnFirstThread -Dorg.eclipse.swt.internal.carbon.smallFonts -Djava.class.path=/Applications/Eclipse.app/Contents/MacOS//../Eclipse/plugins/org.eclipse.equinox.launcher_1.6.100.v20201223-0822.jar "

!ENTRY Activator 1 0 2021-08-11 10:04:25.174
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 10:04:25.292
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 10:04:38.419
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 10:04:38.531
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 10:05:00.052
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 10:05:00.159
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY Activator 1 0 2021-08-11 10:05:32.053
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY org.springframework.ide.eclipse.beans.core 1 0 2021-08-11 10:05:32.171
!MESSAGE Error occured processing 'com.skilldistillery.todoapp.TodoRestApplication'
!STACK 0
org.springframework.core.annotation.AnnotationConfigurationException: Attribute 'proxyBeanMethods' in annotation [org.springframework.boot.SpringBootConfiguration] is declared as an @AliasFor nonexistent attribute 'proxyBeanMethods' in annotation [org.springframework.context.annotation.Configuration].; nested exception is java.lang.NoSuchMethodException: org.springframework.context.annotation.Configuration.proxyBeanMethods()
	at org.springframework.core.annotation.AnnotationUtils$AliasDescriptor.<init>(AnnotationUtils.java:2128)
	at org.springframework.core.annotation.AnnotationUtils$AliasDescriptor.from(AnnotationUtils.java:2095)
	at org.springframework.core.annotation.AnnotationUtils.getAttributeAliasNames(AnnotationUtils.java:1751)
	at org.springframework.core.annotation.AnnotationUtils.isSynthesizable(AnnotationUtils.java:1710)
	at org.springframework.core.annotation.AnnotationUtils.synthesizeAnnotation(AnnotationUtils.java:1493)
	at org.springframework.core.annotation.AnnotationUtils.synthesizeAnnotationArray(AnnotationUtils.java:1597)
	at org.springframework.core.annotation.AnnotationUtils.getAnnotations(AnnotationUtils.java:231)
	at org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor.visitEnd(AnnotationAttributesReadingVisitor.java:76)
	at org.springframework.asm.ClassReader.readAnnotationValues(ClassReader.java:2020)
	at org.springframework.asm.ClassReader.accept(ClassReader.java:676)
	at org.springframework.asm.ClassReader.accept(ClassReader.java:527)
	at org.springframework.ide.eclipse.core.java.classreading.JdtConnectedMetadataReader.<init>(JdtConnectedMetadataReader.java:45)
	at org.springframework.ide.eclipse.core.java.classreading.JdtMetadataReaderFactory.getMetadataReader(JdtMetadataReaderFactory.java:53)
	at org.springframework.ide.eclipse.core.java.classreading.CachingJdtMetadataReaderFactory.getMetadataReader(CachingJdtMetadataReaderFactory.java:38)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansJavaConfig.registerBean(BeansJavaConfig.java:368)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansJavaConfig$2.call(BeansJavaConfig.java:229)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansJavaConfig$2.call(BeansJavaConfig.java:1)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at java.base/java.lang.Thread.run(Thread.java:832)
Caused by: java.lang.NoSuchMethodException: org.springframework.context.annotation.Configuration.proxyBeanMethods()
	at java.base/java.lang.Class.getDeclaredMethod(Class.java:2633)
	at org.springframework.core.annotation.AnnotationUtils$AliasDescriptor.<init>(AnnotationUtils.java:2121)
	... 22 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-11 10:05:32.283
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-11 10:05:32.284
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@c3a302[org.springframework.tooling.boot.ls:1.26.0.202106150606(id=958)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-11 10:05:32.284
!MESSAGE SpringBootLanguageServer exists!

!ENTRY Activator 1 0 2021-08-11 10:05:32.588
!MESSAGE Has main method computation for project 'TodoRest'

!ENTRY org.eclipse.lsp4e 4 0 2021-08-11 10:05:33.284
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1950)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2085)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:553)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:542)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:871)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:176)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1694)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:88)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.eclipse.jface.text.source.SourceViewer.ensureCodeMiningManagerInstalled(SourceViewer.java:1301)
	at org.eclipse.jface.text.source.SourceViewer.setCodeMiningAnnotationPainter(SourceViewer.java:1320)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.showAnnotations(SourceViewerDecorationSupport.java:830)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.updateTextDecorations(SourceViewerDecorationSupport.java:301)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.install(SourceViewerDecorationSupport.java:269)
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.createPartControl(AbstractDecoratedTextEditor.java:456)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.createPartControl(JavaEditor.java:3079)
